#HEADER:ProvinceCode,ProvinceName,KabupatenCode,KabupatenName,KecamatanCode,KecamatanName,PrabowoHattaVotes,JokowiKallaVotes,TotalVotes
6728,SUMATERA UTARA,7697,TAPANULI SELATAN,7827,BATANG ANGKOLA,11997,3672,15669
6728,SUMATERA UTARA,7438,TAPANULI UTARA,7484,ADIAN KOTING,518,5878,6396
6728,SUMATERA UTARA,7438,TAPANULI UTARA,7471,SIATAS BARITA,664,5661,6325
6728,SUMATERA UTARA,7697,TAPANULI SELATAN,7713,BATANG TORU,7160,7530,14690
6728,SUMATERA UTARA,7697,TAPANULI SELATAN,7698,ANGKOLA BARAT,8823,2362,11185
6728,SUMATERA UTARA,7960,NIAS,8082,ULUGAWO,486,4785,5271
6728,SUMATERA UTARA,7438,TAPANULI UTARA,7557,PURBA TUA,482,2920,3402
6728,SUMATERA UTARA,7960,NIAS,7961,HILIDUHO,222,4117,4339
6728,SUMATERA UTARA,7697,TAPANULI SELATAN,7737,ANGKOLA TIMUR,8052,1963,10015
6728,SUMATERA UTARA,7697,TAPANULI SELATAN,7949,ANGKOLA SANGKUNUR,3871,5876,9747
6728,SUMATERA UTARA,7697,TAPANULI SELATAN,7888,SAYUR MATINGGI,7994,3401,11395
6728,SUMATERA UTARA,7960,NIAS,8056,HILISERANGKAI,427,5891,6318
6728,SUMATERA UTARA,7697,TAPANULI SELATAN,7753,SIPIROK,11369,4333,15702
6728,SUMATERA UTARA,7697,TAPANULI SELATAN,7864,ARSE,2975,1570,4545
6728,SUMATERA UTARA,8094,LANGKAT,8095,BAHOROK,0,0,0
6728,SUMATERA UTARA,7697,TAPANULI SELATAN,7931,TANO TOMBANGAN ANGKOLA,1431,6247,7678
6728,SUMATERA UTARA,7697,TAPANULI SELATAN,7794,SAIPAR DOLOK HOLE,4687,2178,6865
6728,SUMATERA UTARA,7697,TAPANULI SELATAN,7908,AEK BILAH,2908,975,3883
6728,SUMATERA UTARA,7960,NIAS,8001,IDANO GAWO,2099,9244,11343
6728,SUMATERA UTARA,8094,LANGKAT,8368,SAWIT SEBERANG,5258,7260,12518
6728,SUMATERA UTARA,7697,TAPANULI SELATAN,7875,MARANCAR,3491,1451,4942
6728,SUMATERA UTARA,7960,NIAS,8069,BOTOMUZOI,387,3819,4206
6728,SUMATERA UTARA,7697,TAPANULI SELATAN,7809,ANGKOLA SELATAN,5712,6129,11841
6728,SUMATERA UTARA,7960,NIAS,7975,GIDO,517,8501,9018
6728,SUMATERA UTARA,8094,LANGKAT,8350,BRANDAN BARAT,0,0,0
6728,SUMATERA UTARA,8094,LANGKAT,8151,SEI BINGEI,8473,14775,23248
6728,SUMATERA UTARA,8094,LANGKAT,8115,SALAPIAN,5536,8311,13847
6728,SUMATERA UTARA,8094,LANGKAT,8274,PADANG TUALANG,11242,12489,23731
6728,SUMATERA UTARA,8094,LANGKAT,8302,BABALAN,12053,12274,24327
6728,SUMATERA UTARA,7960,NIAS,8020,BAWOLATO,1524,7707,9231
6728,SUMATERA UTARA,8094,LANGKAT,8334,SEI LEPAN,9688,12619,22307
6728,SUMATERA UTARA,8094,LANGKAT,8254,TANJUNG PURA,0,0,0
6728,SUMATERA UTARA,8094,LANGKAT,8387,KUTAMBARU,2173,4877,7050
6728,SUMATERA UTARA,8094,LANGKAT,8323,BESITANG,0,0,0
6728,SUMATERA UTARA,8094,LANGKAT,8289,GEBANG,10299,9860,20159
6728,SUMATERA UTARA,8094,LANGKAT,8358,BATANG SERANGAN,0,0,0
6728,SUMATERA UTARA,8094,LANGKAT,8376,SIRAPIT,4312,4443,8755
6728,SUMATERA UTARA,8094,LANGKAT,8311,PANGKALAN SUSU,0,0,0
6728,SUMATERA UTARA,8408,KARO,8620,KUTABULUH,1330,5130,6460
6728,SUMATERA UTARA,8094,LANGKAT,8220,SECANGGANG,17900,14641,32541
6728,SUMATERA UTARA,8094,LANGKAT,8398,PEMATANG JAYA,0,0,0
6728,SUMATERA UTARA,8408,KARO,8655,NAMAN TERAN,986,4123,5109
6728,SUMATERA UTARA,8094,LANGKAT,8133,KUALA,11025,9508,20533
6728,SUMATERA UTARA,8408,KARO,8637,DOLAT RAYAT,483,3606,4089
6728,SUMATERA UTARA,8094,LANGKAT,8191,STABAT,0,0,0
6728,SUMATERA UTARA,8094,LANGKAT,8204,WAMPU,11793,9067,20860
6728,SUMATERA UTARA,8094,LANGKAT,8240,HINAI,0,0,0
6728,SUMATERA UTARA,8094,LANGKAT,8176,SELESAI,0,0,0
6728,SUMATERA UTARA,8408,KARO,8453,TIGAPANAH,1593,13036,14629
6728,SUMATERA UTARA,8094,LANGKAT,8168,BINJAI,13548,8475,22023
6728,SUMATERA UTARA,8408,KARO,8602,SIMPANG EMPAT,1356,8141,9497
6728,SUMATERA UTARA,8408,KARO,8409,KABANJAHE,5367,21660,27027
6728,SUMATERA UTARA,8408,KARO,8544,TIGABINANGA,1594,8804,10398
6728,SUMATERA UTARA,8408,KARO,8519,JUHAR,651,6993,7644
6728,SUMATERA UTARA,8688,DELI SERDANG,8973,SUNGGAL,0,0,0
6728,SUMATERA UTARA,8408,KARO,8476,MEREK,854,8271,9125
6728,SUMATERA UTARA,8688,DELI SERDANG,9012,LABUHAN DELI,0,0,0
6728,SUMATERA UTARA,8408,KARO,8593,PAYUNG,667,4816,5483
6728,SUMATERA UTARA,8688,DELI SERDANG,8689,GUNUNG MERIAH,0,0,0
6728,SUMATERA UTARA,8688,DELI SERDANG,8991,HAMPARAN PERAK,44699,23338,68037
6728,SUMATERA UTARA,8688,DELI SERDANG,9051,LUBUK PAKAM,0,0,0
6728,SUMATERA UTARA,8408,KARO,8645,MERDEKA,1105,5109,6214
6728,SUMATERA UTARA,8408,KARO,8564,LAUBALENG,929,7498,8427
6728,SUMATERA UTARA,8408,KARO,8496,MUNTE,1389,8829,10218
6728,SUMATERA UTARA,8688,DELI SERDANG,9082,PANTAI LABU,10445,8143,18588
6728,SUMATERA UTARA,8688,DELI SERDANG,9018,PERCUT SEI TUAN,91428,62678,154106
6728,SUMATERA UTARA,8408,KARO,8580,MARDINGDING,735,7003,7738
6728,SUMATERA UTARA,8688,DELI SERDANG,8957,PATUMBAK,0,0,0
6728,SUMATERA UTARA,8408,KARO,8670,TIGANDERKET,1097,5880,6977
6728,SUMATERA UTARA,8688,DELI SERDANG,8936,STM HULU,1225,5003,6228
6728,SUMATERA UTARA,8408,KARO,8433,BARUSJAHE,1115,10680,11795
6728,SUMATERA UTARA,8688,DELI SERDANG,9039,BATANG KUIS,16245,8625,24870
6728,SUMATERA UTARA,8408,KARO,8423,BERASTAGI,4211,14167,18378
6728,SUMATERA UTARA,8688,DELI SERDANG,8801,NAMORAMBE,0,0,0
6728,SUMATERA UTARA,8688,DELI SERDANG,9065,PAGAR MERBAU,10146,7753,17899
6728,SUMATERA UTARA,8688,DELI SERDANG,8966,DELI TUA,0,0,0
6728,SUMATERA UTARA,8688,DELI SERDANG,8729,SIBOLANGIT,0,0,0
6728,SUMATERA UTARA,8688,DELI SERDANG,8856,STM HILIR,4465,10386,14851
6728,SUMATERA UTARA,9114,SIMALUNGUN,9407,SILIMAKUTA,626,5254,5880
6728,SUMATERA UTARA,8688,DELI SERDANG,8702,TANJUNG MORAWA,0,0,0
6728,SUMATERA UTARA,8688,DELI SERDANG,8775,PANCUR BATU,14120,24919,39039
6728,SUMATERA UTARA,9114,SIMALUNGUN,9340,JAWA MARAJA BAH JAMBI,4883,5400,10283
6728,SUMATERA UTARA,9114,SIMALUNGUN,9326,HUTA BAYU RAJA,3696,10975,14671
6728,SUMATERA UTARA,8688,DELI SERDANG,8760,KUTALIMBARU,0,0,0
6728,SUMATERA UTARA,8688,DELI SERDANG,8906,GALANG,0,0,0
6728,SUMATERA UTARA,9114,SIMALUNGUN,9424,SILOU KAHEAN,2095,6009,8104
6728,SUMATERA UTARA,9114,SIMALUNGUN,9414,DOLOK SILAU,850,6301,7151
6728,SUMATERA UTARA,9114,SIMALUNGUN,9372,BANDAR HULUAN,6467,6922,13389
6728,SUMATERA UTARA,9114,SIMALUNGUN,9310,DOLOK BATU NANGGAR,11047,10255,21302
6728,SUMATERA UTARA,9114,SIMALUNGUN,9349,DOLOK PARDAMEAN,515,7822,8337
6728,SUMATERA UTARA,9114,SIMALUNGUN,9470,UJUNG PADANG,8424,11708,20132
6728,SUMATERA UTARA,8688,DELI SERDANG,8872,BANGUN PURBA,4991,6222,11213
6728,SUMATERA UTARA,9114,SIMALUNGUN,9397,BANDAR MASILAM,6559,5814,12373
6728,SUMATERA UTARA,8688,DELI SERDANG,9102,BERINGIN,12254,13808,26062
6728,SUMATERA UTARA,9114,SIMALUNGUN,9160,PANEI,2220,9457,11677
6728,SUMATERA UTARA,9114,SIMALUNGUN,9360,PEMATANG BANDAR,6474,9134,15608
6728,SUMATERA UTARA,9114,SIMALUNGUN,9192,RAYA KAHEAN,2269,6713,8982
6728,SUMATERA UTARA,9114,SIMALUNGUN,9115,SIANTAR,12917,19726,32643
6728,SUMATERA UTARA,9114,SIMALUNGUN,9441,TAPIAN DOLOK,9783,10642,20425
6728,SUMATERA UTARA,9114,SIMALUNGUN,9150,GUNUNG MALIGAS,7665,5511,13176
6728,SUMATERA UTARA,9114,SIMALUNGUN,9382,BANDAR,13056,16782,29838
6728,SUMATERA UTARA,9114,SIMALUNGUN,9304,GIRSANG SIPANGAN BOLON,860,7009,7869
6728,SUMATERA UTARA,9114,SIMALUNGUN,9276,DOLOK PANRIBUAN,865,8446,9311
6728,SUMATERA UTARA,9114,SIMALUNGUN,9204,BOSAR MALIGAS,8701,11264,19965
6728,SUMATERA UTARA,9114,SIMALUNGUN,9133,GUNUNG MALELA,8780,9304,18084
6728,SUMATERA UTARA,9114,SIMALUNGUN,9234,PEMATANG SIDAMANIK,1896,6648,8544
6728,SUMATERA UTARA,9114,SIMALUNGUN,9172,PANOMBEIAN PANE,3068,7582,10650
6728,SUMATERA UTARA,9114,SIMALUNGUN,9452,RAYA,2199,13824,16023
6728,SUMATERA UTARA,9114,SIMALUNGUN,9298,HARANGGAOL HORISON,222,2690,2912
6728,SUMATERA UTARA,9497,ASAHAN,9641,RAHUNING,4415,4765,9180
6728,SUMATERA UTARA,9497,ASAHAN,9641,RAHUNING,4415,4765,9180
6728,SUMATERA UTARA,9114,SIMALUNGUN,9182,JORLANG HATARAN,1949,6265,8214
6728,SUMATERA UTARA,9114,SIMALUNGUN,9287,PURBA,1039,9521,10560
6728,SUMATERA UTARA,9497,ASAHAN,9687,SILAU LAUT,4445,5187,9632
6728,SUMATERA UTARA,9497,ASAHAN,9498,MERANTI,3218,6662,9880
6728,SUMATERA UTARA,9497,ASAHAN,9660,SEI KEPAYANG BARAT,2862,2225,5087
6728,SUMATERA UTARA,9497,ASAHAN,9660,SEI KEPAYANG BARAT,2862,2225,5087
6728,SUMATERA UTARA,9497,ASAHAN,9667,SEI KEPAYANG TIMUR,2391,1179,3570
6728,SUMATERA UTARA,9497,ASAHAN,9660,SEI KEPAYANG BARAT,2862,2225,5087
6728,SUMATERA UTARA,9497,ASAHAN,9667,SEI KEPAYANG TIMUR,2391,1179,3570
6728,SUMATERA UTARA,9497,ASAHAN,9681,SETIA JANJI,2826,3921,6747
6728,SUMATERA UTARA,9497,ASAHAN,9660,SEI KEPAYANG BARAT,2862,2225,5087
6728,SUMATERA UTARA,9497,ASAHAN,9667,SEI KEPAYANG TIMUR,2391,1179,3570
6728,SUMATERA UTARA,9497,ASAHAN,9681,SETIA JANJI,2826,3921,6747
6728,SUMATERA UTARA,9114,SIMALUNGUN,9245,TANAH JAWA,8933,16027,24960
6728,SUMATERA UTARA,9497,ASAHAN,9660,SEI KEPAYANG BARAT,2862,2225,5087
6728,SUMATERA UTARA,9497,ASAHAN,9667,SEI KEPAYANG TIMUR,2391,1179,3570
6728,SUMATERA UTARA,9497,ASAHAN,9681,SETIA JANJI,2826,3921,6747
6728,SUMATERA UTARA,9114,SIMALUNGUN,9245,TANAH JAWA,8933,16027,24960
6728,SUMATERA UTARA,9114,SIMALUNGUN,9220,SIDAMANIK,3902,10164,14066
6728,SUMATERA UTARA,9497,ASAHAN,9660,SEI KEPAYANG BARAT,2862,2225,5087
6728,SUMATERA UTARA,9497,ASAHAN,9667,SEI KEPAYANG TIMUR,2391,1179,3570
6728,SUMATERA UTARA,9497,ASAHAN,9681,SETIA JANJI,2826,3921,6747
6728,SUMATERA UTARA,9114,SIMALUNGUN,9245,TANAH JAWA,8933,16027,24960
6728,SUMATERA UTARA,9114,SIMALUNGUN,9220,SIDAMANIK,3902,10164,14066
6728,SUMATERA UTARA,9497,ASAHAN,9649,SEI DADAP,7438,7839,15277
6728,SUMATERA UTARA,9497,ASAHAN,9660,SEI KEPAYANG BARAT,2862,2225,5087
6728,SUMATERA UTARA,9497,ASAHAN,9667,SEI KEPAYANG TIMUR,2391,1179,3570
6728,SUMATERA UTARA,9497,ASAHAN,9681,SETIA JANJI,2826,3921,6747
6728,SUMATERA UTARA,9114,SIMALUNGUN,9245,TANAH JAWA,8933,16027,24960
6728,SUMATERA UTARA,9114,SIMALUNGUN,9220,SIDAMANIK,3902,10164,14066
6728,SUMATERA UTARA,9497,ASAHAN,9649,SEI DADAP,7438,7839,15277
6728,SUMATERA UTARA,9497,ASAHAN,9712,TELUK DALAM,4211,4397,8608
6728,SUMATERA UTARA,9497,ASAHAN,9660,SEI KEPAYANG BARAT,2862,2225,5087
6728,SUMATERA UTARA,9497,ASAHAN,9667,SEI KEPAYANG TIMUR,2391,1179,3570
6728,SUMATERA UTARA,9497,ASAHAN,9681,SETIA JANJI,2826,3921,6747
6728,SUMATERA UTARA,9114,SIMALUNGUN,9245,TANAH JAWA,8933,16027,24960
6728,SUMATERA UTARA,9114,SIMALUNGUN,9220,SIDAMANIK,3902,10164,14066
6728,SUMATERA UTARA,9497,ASAHAN,9649,SEI DADAP,7438,7839,15277
6728,SUMATERA UTARA,9497,ASAHAN,9712,TELUK DALAM,4211,4397,8608
6728,SUMATERA UTARA,9497,ASAHAN,9631,AEK SONGSONGAN,3259,5662,8921
6728,SUMATERA UTARA,9497,ASAHAN,9660,SEI KEPAYANG BARAT,2862,2225,5087
6728,SUMATERA UTARA,9497,ASAHAN,9667,SEI KEPAYANG TIMUR,2391,1179,3570
6728,SUMATERA UTARA,9497,ASAHAN,9681,SETIA JANJI,2826,3921,6747
6728,SUMATERA UTARA,9114,SIMALUNGUN,9245,TANAH JAWA,8933,16027,24960
6728,SUMATERA UTARA,9114,SIMALUNGUN,9220,SIDAMANIK,3902,10164,14066
6728,SUMATERA UTARA,9497,ASAHAN,9649,SEI DADAP,7438,7839,15277
6728,SUMATERA UTARA,9497,ASAHAN,9712,TELUK DALAM,4211,4397,8608
6728,SUMATERA UTARA,9497,ASAHAN,9631,AEK SONGSONGAN,3259,5662,8921
6728,SUMATERA UTARA,9114,SIMALUNGUN,9266,HATONDUHAN,2079,8167,10246
6728,SUMATERA UTARA,9497,ASAHAN,9660,SEI KEPAYANG BARAT,2862,2225,5087
6728,SUMATERA UTARA,9497,ASAHAN,9667,SEI KEPAYANG TIMUR,2391,1179,3570
6728,SUMATERA UTARA,9497,ASAHAN,9681,SETIA JANJI,2826,3921,6747
6728,SUMATERA UTARA,9114,SIMALUNGUN,9245,TANAH JAWA,8933,16027,24960
6728,SUMATERA UTARA,9114,SIMALUNGUN,9220,SIDAMANIK,3902,10164,14066
6728,SUMATERA UTARA,9497,ASAHAN,9649,SEI DADAP,7438,7839,15277
6728,SUMATERA UTARA,9497,ASAHAN,9712,TELUK DALAM,4211,4397,8608
6728,SUMATERA UTARA,9497,ASAHAN,9631,AEK SONGSONGAN,3259,5662,8921
6728,SUMATERA UTARA,9114,SIMALUNGUN,9266,HATONDUHAN,2079,8167,10246
6728,SUMATERA UTARA,9114,SIMALUNGUN,9488,PAMATANG SILIMA HUTA,323,5053,5376
6728,SUMATERA UTARA,9497,ASAHAN,9660,SEI KEPAYANG BARAT,2862,2225,5087
6728,SUMATERA UTARA,9497,ASAHAN,9667,SEI KEPAYANG TIMUR,2391,1179,3570
6728,SUMATERA UTARA,9497,ASAHAN,9681,SETIA JANJI,2826,3921,6747
6728,SUMATERA UTARA,9114,SIMALUNGUN,9245,TANAH JAWA,8933,16027,24960
6728,SUMATERA UTARA,9114,SIMALUNGUN,9220,SIDAMANIK,3902,10164,14066
6728,SUMATERA UTARA,9497,ASAHAN,9649,SEI DADAP,7438,7839,15277
6728,SUMATERA UTARA,9497,ASAHAN,9712,TELUK DALAM,4211,4397,8608
6728,SUMATERA UTARA,9497,ASAHAN,9631,AEK SONGSONGAN,3259,5662,8921
6728,SUMATERA UTARA,9114,SIMALUNGUN,9266,HATONDUHAN,2079,8167,10246
6728,SUMATERA UTARA,9114,SIMALUNGUN,9488,PAMATANG SILIMA HUTA,323,5053,5376
6728,SUMATERA UTARA,9497,ASAHAN,9701,PULO BANDRING,7239,8182,15421
6728,SUMATERA UTARA,9497,ASAHAN,9506,AIR JOMAN,9421,11402,20823
6728,SUMATERA UTARA,9497,ASAHAN,9673,TINGGI RAJA,4582,5487,10069
6728,SUMATERA UTARA,9497,ASAHAN,9693,RAWANG PANCA ARGA,4490,4739,9229
6728,SUMATERA UTARA,9497,ASAHAN,9604,KOTA KISARAN BARAT,16480,12068,28548
6728,SUMATERA UTARA,9727,LABUHANBATU,9739,RANTAU SELATAN,19295,9890,29185
6728,SUMATERA UTARA,9727,LABUHANBATU,9749,BILAH BARAT,10276,6125,16401
6728,SUMATERA UTARA,9497,ASAHAN,9618,KOTA KISARAN TIMUR,20541,14396,34937
6728,SUMATERA UTARA,9727,LABUHANBATU,9760,BILAH HILIR,10740,13104,23844
6728,SUMATERA UTARA,9727,LABUHANBATU,9760,BILAH HILIR,10740,13104,23844
6728,SUMATERA UTARA,9497,ASAHAN,9586,BANDAR PASIR MANDOGE,4857,11593,16450
6728,SUMATERA UTARA,9727,LABUHANBATU,9760,BILAH HILIR,10740,13104,23844
6728,SUMATERA UTARA,9497,ASAHAN,9586,BANDAR PASIR MANDOGE,4857,11593,16450
6728,SUMATERA UTARA,9497,ASAHAN,9565,BANDAR PULAU,4477,6895,11372
6728,SUMATERA UTARA,9497,ASAHAN,9576,BUNTU PANE,4976,7425,12401
6728,SUMATERA UTARA,9497,ASAHAN,9539,AIR BATU,9790,9766,19556
6728,SUMATERA UTARA,9727,LABUHANBATU,9728,RANTAU UTARA,24400,16271,40671
6728,SUMATERA UTARA,9497,ASAHAN,9552,PULAU RAKYAT,6746,9180,15926
6728,SUMATERA UTARA,9497,ASAHAN,9596,AEK KUASAN,4761,7872,12633
6728,SUMATERA UTARA,9497,ASAHAN,9530,SIMPANG EMPAT,7103,10817,17920
6728,SUMATERA UTARA,9497,ASAHAN,9719,AEK LEDONG,3824,6019,9843
6728,SUMATERA UTARA,9497,ASAHAN,9523,SEI KEPAYANG,2956,4231,7187
6728,SUMATERA UTARA,9727,LABUHANBATU,9818,PANAI HILIR,6461,7671,14132
6728,SUMATERA UTARA,9497,ASAHAN,9514,TANJUNG BALAI,7629,5422,13051
6728,SUMATERA UTARA,9835,DAIRI,9984,LAE PARIRA,1210,5601,6811
6728,SUMATERA UTARA,9835,DAIRI,9883,SIEMPAT NEMPU,1109,7533,8642
6728,SUMATERA UTARA,9835,DAIRI,9972,PARBULUAN,805,8640,9445
6728,SUMATERA UTARA,9727,LABUHANBATU,9799,PANGKATAN,7165,9523,16688
6728,SUMATERA UTARA,9727,LABUHANBATU,9807,PANAI TENGAH,5368,8405,13773
6728,SUMATERA UTARA,9835,DAIRI,9897,SILIMA PUNGGA PUNGA,1240,5235,6475
6728,SUMATERA UTARA,9835,DAIRI,9947,SIEMPAT NEMPU HILIR,730,4521,5251
6728,SUMATERA UTARA,9727,LABUHANBATU,9774,BILAH HULU,15414,13143,28557
6728,SUMATERA UTARA,9835,DAIRI,9836,SIDIKALANG,5185,17072,22257
6728,SUMATERA UTARA,9835,DAIRI,9958,PEGAGAN HILIR,905,6282,7187
6728,SUMATERA UTARA,10020,TOBA SAMOSIR,10213,SIANTAR NARUMONDA,300,2563,2863
6728,SUMATERA UTARA,9835,DAIRI,10009,SILAHISABUNGAN,200,2090,2290
6728,SUMATERA UTARA,9727,LABUHANBATU,9827,PANAI HULU,7452,7769,15221
6728,SUMATERA UTARA,9835,DAIRI,9914,TANAH PINEM,1809,9164,10973
6728,SUMATERA UTARA,9835,DAIRI,9868,TIGALINGGA,1728,9860,11588
6728,SUMATERA UTARA,10020,TOBA SAMOSIR,10200,NASSAU,617,3259,3876
6728,SUMATERA UTARA,9835,DAIRI,9934,SIEMPAT NEMPU HULU,2251,6313,8564
6728,SUMATERA UTARA,10020,TOBA SAMOSIR,10113,BORBOR,208,3139,3347
6728,SUMATERA UTARA,9835,DAIRI,9848,SUMBUL,1797,16966,18763
6728,SUMATERA UTARA,9835,DAIRI,10015,SITINJO,1038,4314,5352
6728,SUMATERA UTARA,10020,TOBA SAMOSIR,10147,AJIBATA,191,3686,3877
6728,SUMATERA UTARA,10020,TOBA SAMOSIR,10120,PORSEA,758,5734,6492
6728,SUMATERA UTARA,10020,TOBA SAMOSIR,10206,TAMPAHAN,134,1971,2105
6728,SUMATERA UTARA,9835,DAIRI,10003,BRAMPU,1314,2208,3522
6728,SUMATERA UTARA,9835,DAIRI,9994,GUNUNG SITEMBER,804,3933,4737
6728,SUMATERA UTARA,10020,TOBA SAMOSIR,10091,HABINSARAN,636,6951,7587
6728,SUMATERA UTARA,10020,TOBA SAMOSIR,10173,ULUAN,297,3850,4147
6728,SUMATERA UTARA,10020,TOBA SAMOSIR,83409,PARMAKSIAN,762,4203,4965
6728,SUMATERA UTARA,10020,TOBA SAMOSIR,10157,LUMBAN JULU,242,3990,4232
6728,SUMATERA UTARA,10020,TOBA SAMOSIR,10021,BALIGE,1692,16619,18311
6728,SUMATERA UTARA,10020,TOBA SAMOSIR,83408,BONATUA LUNASI,279,2402,2681
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10569,RANTO BAEK,4376,1664,6040
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10423,ULU PUNGKUT,2232,182,2414
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10453,BATANG NATAL,9102,2683,11785
6728,SUMATERA UTARA,10020,TOBA SAMOSIR,10191,SIGUMPAR,269,3368,3637
6728,SUMATERA UTARA,10020,TOBA SAMOSIR,10055,LAGUBOTI,781,9000,9781
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10623,SINUNUKAN,4297,4290,8587
6728,SUMATERA UTARA,10020,TOBA SAMOSIR,10102,PINTU POHAN MERANTI,574,2485,3059
6728,SUMATERA UTARA,10020,TOBA SAMOSIR,10076,SILAEN,414,6305,6719
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10437,MUARA SIPONGI,3410,1666,5076
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10505,BATAHAN,7227,2751,9978
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10554,MUARA BATANG GADIS,4479,2393,6872
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10614,PAKANTAN,725,370,1095
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10308,PANYABUNGAN BARAT,4153,683,4836
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10485,LINGGA BAYU,6986,4178,11164
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10524,NATAL,8616,5370,13986
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10392,LEMBAH SORIK MARAPI,4566,637,5203
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10638,NAGA JUANG,845,1062,1907
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10228,PANYABUNGAN KOTA,29000,5814,34814
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10228,PANYABUNGAN KOTA,29000,5814,34814
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10602,PUNCAK SORIK MARAPI,3985,299,4284
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10343,BUKIT MALINTANG,3906,1343,5249
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10267,PANYABUNGAN UTARA,6169,2550,8719
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10588,HUTA BARGOT,3140,626,3766
6728,SUMATERA UTARA,10646,NIAS SELATAN,10647,LOLOMATUA,0,0,0
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10280,PANYABUNGAN TIMUR,5181,805,5986
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10280,PANYABUNGAN TIMUR,5181,805,5986
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10402,TAMBANGAN,5476,837,6313
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10280,PANYABUNGAN TIMUR,5181,805,5986
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10402,TAMBANGAN,5476,837,6313
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10296,PANYABUNGAN SELATAN,4475,656,5131
6728,SUMATERA UTARA,10646,NIAS SELATAN,83460,HURUNA,0,0,0
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10355,KOTANOPAN,10802,1950,12752
6728,SUMATERA UTARA,10646,NIAS SELATAN,10823,AMANDRAYA,1376,3881,5257
6728,SUMATERA UTARA,10646,NIAS SELATAN,83464,ULUSUSUA,1720,5107,6827
6728,SUMATERA UTARA,10646,NIAS SELATAN,10887,SUSUA,0,0,0
6728,SUMATERA UTARA,10646,NIAS SELATAN,10963,ARAMO,0,0,0
6728,SUMATERA UTARA,10227,MANDAILING NATAL,10319,SIABU,16900,4237,21137
6728,SUMATERA UTARA,10646,NIAS SELATAN,10929,TOMA,0,0,0
6728,SUMATERA UTARA,10646,NIAS SELATAN,83462,ONOHAZUMBA,0,0,0
6728,SUMATERA UTARA,10646,NIAS SELATAN,83466,SOMAMBAWA,529,4392,4921
6728,SUMATERA UTARA,10646,NIAS SELATAN,11005,FANAYAMA,0,0,0
6728,SUMATERA UTARA,10646,NIAS SELATAN,83467,BORONADU,0,0,0
6728,SUMATERA UTARA,10646,NIAS SELATAN,10917,HILIMEGAI,0,0,0
6728,SUMATERA UTARA,10646,NIAS SELATAN,83468,SIMUK,0,0,0
6728,SUMATERA UTARA,10646,NIAS SELATAN,10674,GOMO,0,0,0
6728,SUMATERA UTARA,10646,NIAS SELATAN,83459,ULUNOYO,0,0,0
6728,SUMATERA UTARA,10646,NIAS SELATAN,10941,MAZINO,1391,5820,7211
6728,SUMATERA UTARA,10646,NIAS SELATAN,10805,TELUK DALAM,1587,16952,18539
6728,SUMATERA UTARA,10646,NIAS SELATAN,10699,LAHUSA,952,10935,11887
6728,SUMATERA UTARA,10646,NIAS SELATAN,10735,HIBALA,0,0,0
6728,SUMATERA UTARA,10646,NIAS SELATAN,10990,MAZO,851,6331,7182
6728,SUMATERA UTARA,10646,NIAS SELATAN,10902,MANIAMOLO,0,0,0
6728,SUMATERA UTARA,10646,NIAS SELATAN,10953,UMBUNASI,0,0,0
6728,SUMATERA UTARA,11022,PAKPAK BHARAT,11034,KERAJAAN,1262,2414,3676
6728,SUMATERA UTARA,11083,HUMBANG HASUNDUTAN,11203,ONAN GANJANG,496,4531,5027
6728,SUMATERA UTARA,11083,HUMBANG HASUNDUTAN,11192,SIJAMAPOLANG,306,2260,2566
6728,SUMATERA UTARA,11022,PAKPAK BHARAT,11045,SALAK,855,2621,3476
6728,SUMATERA UTARA,11022,PAKPAK BHARAT,11064,PAGINDAR,207,346,553
6728,SUMATERA UTARA,11022,PAKPAK BHARAT,11023,SITELU TALI URANG JEHE,2143,1729,3872
6728,SUMATERA UTARA,11022,PAKPAK BHARAT,11052,SITELU TALI URANG JULU,599,1122,1721
